As of** ,Ticker,Name,ISIN,CUSIP,Inception Date,Gross Expense Ratio,* Net Expense Ratio,Asset Class,Distribution Frequency,Primary Exchange,Primary Index,Primary Index Ticker,Bid/Ask,Closing Price,Day High,Day Low,Exchange Volume (shares),Premium/Discount,30-Day Median Bid/Ask Spread,NAV,Shares Outstanding,Total Net Assets,Net Cash Amount,30 Day SEC Yield,30 Day SEC Yield (Unsubsidized),Fund Dividend Yield,Index Dividend Yield,Taxable Equivalent Yield,Total Returns as of Date,Total Returns (Cumulative),,,Total Returns (Annualized),,,,,1 yr. FFO Growth ,Average Coupon,Average Maturity in Years,Average Price,Average Yield to Worst,Current 3 month LIBOR,Current Yield,Est 3-5 Year EPS Growth,Number of Holdings,Option Adjusted Duration,Option Adjusted Spread,Percent of Loans in the Portfolio with LIBOR Floors,Price/Book Ratio,Price/Earnings Ratio FY1,Price/FFO,Price/NAV,Weighted Average All in Rate,Weighted Average Days to Reset,Weighted Average LIBOR Floor,Weighted Average Market Cap,Weighted Average Price,Yield to Maturity
Jun 03 2021,FLRN,SPDR® Bloomberg Barclays Investment Grade Floating Rate ETF,US78468R2004,78468R200,Nov 30 2011,0.15%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays U.S. Dollar Floating Rate Note < 5 Years Index,BFU5TRUU,$30.64,$30.65,$30.65,$30.63,"46,109",0.06%,0.03%,$30.63,78.40 M,"$2,401.15 M","-$14,648,755.73",0.22%,-,0.60%,-,-,Apr 30 2021,0.04%,0.04%,0.18%,2.37%,1.90%,1.90%,-,1.59%,-,0.77%,1.66,$99.83,0.31%,-,0.77%,-,454,0.09 years,24.62,-,-,-,-,-,-,-,-,-,-,0.39%
Jun 03 2021,SJNK,SPDR® Bloomberg Barclays Short Term High Yield Bond ETF,US78468R4083,78468R408,Mar 14 2012,0.40%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays US High Yield 350mn Cash Pay 0-5 Yr 2% Capped Index,BHY5TRUU,$27.35,$27.36,$27.37,$27.34,"491,877",0.05%,0.04%,$27.34,176.80 M,"$4,833.12 M","$41,896,710.65",3.36%,-,4.74%,-,-,Apr 30 2021,0.85%,0.85%,3.03%,19.00%,5.65%,6.37%,-,4.60%,-,6.29%,3.48,$103.91,3.55%,-,6.00%,-,789,1.82 years,296.74,-,-,-,-,-,-,-,-,-,-,4.57%
Jun 03 2021,BWZ,SPDR® Bloomberg Barclays Short Term International Treasury Bond ETF,US78464A3344,78464A334,Jan 15 2009,0.35%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays 1-3 Year Global Treasury ex-US Capped Index,LGT3TRUU,$32.23,$32.19,$32.29,$32.19,835,-0.07%,0.28%,$32.25,6.50 M,$209.65 M,"$1,625,715.72",0.17%,-,0.03%,-,-,Apr 30 2021,1.79%,1.79%,-2.21%,7.34%,0.31%,0.58%,-1.51%,0.39%,-,2.03%,1.88,$102.19,0.29%,-,1.92%,-,221,1.84 years,3.72,-,-,-,-,-,-,-,-,-,-,0.29%
Jun 03 2021,RBND,SPDR® Bloomberg SASB® Corporate Bond ESG Select ETF,US78468R6146,78468R614,Nov 09 2020,0.12%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg SASB US Corporate ESG Ex-Controversies Select Index,LH35146,$24.47,$24.47,$24.49,$24.47,258,0.11%,0.08%,$24.44,1.20 M,$29.33 M,"$363,845.22",2.02%,-,1.09%,-,-,Apr 30 2021,1.11%,1.11%,-3.64%,-,-,-,-,-1.53%,-,4.13%,12.21,$114.48,2.14%,-,3.50%,-,433,8.64 years,82.57,-,-,-,-,-,-,-,-,-,-,2.19%
Jun 03 2021,EMTL,SPDR® DoubleLine® Emerging Markets Fixed Income ETF,US78470P3091,78470P309,Apr 13 2016,0.65%,-,Fixed Income,Monthly,"Cboe BZX Exchange, Inc",JP Morgan Corporate Emerging Market Bond Index Broad Diversified,JBCDCPPI,$50.38,$50.38,$50.47,$50.35,940,0.18%,0.24%,$50.29,2.42 M,$121.94 M,"$10,599,679.29",2.59%,2.59%,3.03%,-,-,Apr 30 2021,0.51%,0.51%,-0.51%,11.92%,4.68%,4.87%,-,5.02%,-,3.81%,11.53,$100.66,3.53%,-,3.78%,-,148,7.91 years,220.32,-,-,-,-,-,-,-,-,-,-,3.55%
Jun 03 2021,STOT,SPDR® DoubleLine® Short Duration Total Return Tactical ETF,US78470P2002,78470P200,Apr 13 2016,0.45%,-,Fixed Income,Monthly,"Cboe BZX Exchange, Inc",Bloomberg Barclays U.S. Aggregate 1-3 Year Index,LU13TRUU,$49.63,$49.63,$49.64,$49.60,152,-0.02%,0.18%,$49.64,2.95 M,$146.43 M,"$4,155,216.79",0.94%,0.94%,1.45%,-,-,Apr 30 2021,0.31%,0.31%,-0.05%,3.01%,2.88%,2.10%,-,2.12%,-,2.15%,2.8,$101.51,1.04%,-,2.20%,-,447,1.97 years,54.77,-,-,-,-,-,-,-,-,-,-,1.09%
Jun 03 2021,TOTL,SPDR® DoubleLine® Total Return Tactical ETF,US78467V8485,78467V848,Feb 23 2015,0.55%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays U.S. Aggregate Bond Index,LBUSTRUU,$48.24,$48.26,$48.30,$48.23,"19,495",-0.05%,0.02%,$48.27,66.15 M,"$3,192.95 M","$41,791,386.53",2.44%,2.44%,2.76%,-,-,Apr 30 2021,0.67%,0.67%,-1.14%,2.08%,3.79%,2.75%,-,2.60%,-,2.69%,5.99,$98.06,2.05%,-,3.35%,-,"1,302",4.41 years,103.01,-,-,-,-,-,-,-,-,-,-,2.17%
Jun 03 2021,RWO,SPDR® Dow Jones® Global Real Estate ETF,US78463X7497,78463X749,May 07 2008,0.50%,-,Alternative,Quarterly,NYSE ARCA EXCHANGE,Dow Jones Global Select Real Estate Securities Index,DWGRSAN,$52.23,$52.25,$52.36,$52.15,"10,031",-0.12%,0.18%,$52.29,33.45 M,"$1,749.18 M","$3,510,311.15",2.34%,-,2.60%,3.05%,-,Apr 30 2021,6.80%,6.80%,13.66%,34.67%,6.15%,4.39%,5.92%,4.13%,-,-,-,-,-,-,-,4.67%,258,-,-,-,1.69,32.99,-,-,-,-,-,"$19,733.28 M",-,-
Jun 03 2021,DIA,SPDR® Dow Jones® Industrial Average ETF Trust,US78467X1090,78467X109,Jan 14 1998,0.16%,-,Equity,Monthly,NYSE ARCA EXCHANGE,Dow Jones Industrial Average,DJITR,$346.04,$346.02,$346.96,$343.56,"861,968",0.00%,0.01%,$346.04,88.14 M,"$30,500.93 M","$39,362,298.19",1.57%,-,1.68%,1.77%,-,Apr 30 2021,2.77%,2.77%,11.23%,41.78%,14.36%,16.30%,12.76%,8.87%,-,-,-,-,-,-,-,15.23%,30,-,-,-,4.49,19.34,-,-,-,-,-,"$355,931.84 M",-,-
Jun 03 2021,RWX,SPDR® Dow Jones® International Real Estate ETF,US78463X8636,78463X863,Dec 15 2006,0.59%,-,Alternative,Quarterly,NYSE ARCA EXCHANGE,Dow Jones Global ex-U.S. Select Real Estate Securities Index,DWXRSN,$37.46,$37.42,$37.56,$37.40,"64,971",-0.19%,0.03%,$37.53,25.84 M,$969.72 M,"$4,882,768.07",2.20%,-,2.49%,3.03%,-,Apr 30 2021,4.48%,4.48%,5.96%,30.93%,1.54%,2.34%,3.71%,1.38%,-,-,-,-,-,-,-,5.38%,144,-,-,-,1.1,20.22,-,-,-,-,-,"$9,569.70 M",-,-
Jun 03 2021,RWR,SPDR® Dow Jones® REIT ETF,US78464A6073,78464A607,Apr 23 2001,0.25%,-,Alternative,Quarterly,NYSE ARCA EXCHANGE,Dow Jones U.S. Select REIT Index,DWRTFT,$106.12,$106.13,$106.54,$105.81,"12,260",0.00%,0.05%,$106.11,17.46 M,"$1,852.39 M","$324,541.73",2.62%,-,3.23%,2.96%,-,Apr 30 2021,8.23%,8.23%,18.98%,36.87%,9.59%,5.94%,7.84%,9.75%,12.81%,-,-,-,-,-,-,-,114,-,-,-,-,-,23.17,1.13,-,-,-,"$26,009.69 M",-,-
Jun 03 2021,FEZ,SPDR® EURO STOXX 50® ETF,US78463X2027,78463X202,Oct 15 2002,0.29%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,EURO STOXX 50 Index,SX5U,$48.54,$48.55,$48.60,$48.38,"416,567",0.18%,0.02%,$48.45,55.20 M,"$2,674.48 M","$9,816,617.50",1.47%,-,1.67%,2.21%,-,Apr 30 2021,4.30%,4.30%,10.78%,52.13%,6.45%,9.49%,3.83%,6.84%,-,-,-,-,-,-,-,16.32%,50,-,-,-,2.15,18.44,-,-,-,-,-,"$129,339.52 M",-,-
Jun 03 2021,XITK,SPDR® FactSet Innovative Technology ETF,US78464A1108,78464A110,Jan 13 2016,0.45%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,FactSet Innovative Technology Index,FDSITTR,$204.46,$204.46,$207.03,$204.46,"1,111",-0.03%,0.11%,$204.53,1.62 M,$331.33 M,"-$121,557.03",-0.36%,-,0.06%,0.10%,-,Apr 30 2021,3.53%,3.53%,0.47%,88.29%,36.01%,33.52%,-,33.14%,-,-,-,-,-,-,-,18.97%,97,-,-,-,6.82,42.11,-,-,-,-,-,"$53,762.80 M",-,-
Jun 03 2021,WIP,SPDR® FTSE International Government Inflation-Protected Bond ETF,US78464A4904,78464A490,Mar 13 2008,0.50%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,FTSE International Inflation-Linked Securities Select Index,CFIIWILC,$57.32,$57.33,$57.54,$57.28,"10,092",0.15%,0.28%,$57.23,7.00 M,$400.61 M,"$1,970,052.63",0.29%,-,2.19%,-,-,Apr 30 2021,1.53%,1.53%,-3.56%,13.84%,2.00%,2.85%,1.32%,1.77%,-,1.89%,12.76,-,3.04%,-,1.34%,-,205,-,-,-,-,-,-,-,-,-,-,-,-,3.04%
Jun 03 2021,DGT,SPDR® Global Dow ETF,US78464A7063,78464A706,Sep 25 2000,0.50%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,The Global Dow,GDOWD,$113.76,$113.74,$113.99,$113.42,"1,399",0.14%,0.06%,$113.60,"875,464.00",$99.45 M,"$506,403.86",1.66%,-,1.80%,1.92%,-,Apr 30 2021,3.00%,3.00%,13.24%,50.72%,11.36%,13.17%,8.12%,3.55%,-,-,-,-,-,-,-,16.28%,153,-,-,-,1.58,13.91,-,-,-,-,-,"$178,055.25 M",-,-
Jun 03 2021,GLDM,SPDR® Gold MiniSharesSM Trust,US98149E2046,9.81E+208,Jun 25 2018,0.18%,-,Alternative,-,NYSE ARCA EXCHANGE,LBMA Gold Price PM,-,$18.61,$18.61,$18.69,$18.56,"325,419",-0.03%,0.05%,$18.57,243.50 M,"$4,521.24 M",-,-,-,-,-,-,Apr 30 2021,4.51%,-10.62%,-6.58%,3.62%,-,-,-,12.42%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jun 03 2021,GLD,SPDR® Gold Shares,US78463V1070,78463V107,Nov 18 2004,0.40%,-,Alternative,-,NYSE ARCA EXCHANGE,LBMA Gold Price PM,-,$175.23,$175.27,$175.82,$174.67,"2,084,773",0.01%,0.01%,$174.76,357.60 M,"$62,494.22 M",-,-,-,-,-,-,Apr 30 2021,4.50%,-10.67%,-6.65%,3.40%,9.96%,6.15%,1.01%,8.36%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jun 03 2021,PSK,SPDR® ICE Preferred Securities ETF,US78464A2924,78464A292,Sep 16 2009,0.45%,-,Equity,Monthly,NYSE ARCA EXCHANGE,ICE Exchange-Listed Fixed & Adjustable Rate Preferred Securities Index,WAGG,$43.69,$43.70,$43.70,$43.62,"12,556",0.05%,0.05%,$43.67,33.20 M,"$1,449.83 M","-$2,350,479.79",4.24%,-,5.12%,4.98%,-,Apr 30 2021,0.74%,0.74%,-0.80%,8.98%,6.34%,4.89%,5.44%,6.80%,-,-,-,-,1.44%,-,5.33%,-,164,-,-,-,-,-,-,-,-,-,-,-,-,-
Jun 03 2021,CWI,SPDR® MSCI ACWI ex-US ETF,US78463X8487,78463X848,Jan 10 2007,0.30%,-,Equity,Semi-Annually,NYSE ARCA EXCHANGE,MSCI ACWI ex USA Index,NDUEACWZ,$30.48,$30.47,$30.55,$30.41,"40,243",0.05%,0.03%,$30.47,58.30 M,"$1,776.42 M","-$8,876,882.29",1.72%,1.72%,2.03%,2.18%,-,Apr 30 2021,2.84%,2.84%,6.78%,42.65%,7.14%,9.83%,4.79%,4.21%,-,-,-,-,-,-,-,15.82%,"1,347",-,-,-,1.96,15.54,-,-,-,-,-,"$104,469.97 M",-,-
Jun 03 2021,LOWC,SPDR® MSCI ACWI Low Carbon Target ETF,US78463X1946,78463X194,Nov 25 2014,0.20%,-,Equity,Semi-Annually,NYSE ARCA EXCHANGE,MSCI ACWI Low Carbon Target Index,M1WDLCTR,$125.48,$125.48,$125.52,$125.48,44,0.03%,0.18%,$125.45,"900,000.00",$112.90 M,"-$546,286.35",1.38%,1.38%,1.57%,1.71%,-,Apr 30 2021,4.36%,4.36%,9.01%,45.85%,13.78%,14.08%,-,10.42%,-,-,-,-,-,-,-,16.66%,"1,728",-,-,-,2.86,19.07,-,-,-,-,-,"$308,079.00 M",-,-
Jun 03 2021,EFAX,SPDR® MSCI EAFE Fossil Fuel Reserves Free ETF,US78470E1064,7.85E+110,Oct 24 2016,0.20%,-,Equity,Semi-Annually,NYSE ARCA EXCHANGE,MSCI EAFE ex Fossil Fuels Index,MXCXSGA,$84.67,$84.67,$84.79,$84.52,"3,644",0.16%,0.16%,$84.53,2.60 M,$219.78 M,"-$1,863,458.70",1.85%,1.85%,2.09%,2.17%,-,Apr 30 2021,3.26%,3.26%,6.33%,39.76%,6.92%,-,-,9.97%,-,-,-,-,-,-,-,14.64%,801,-,-,-,1.94,17.57,-,-,-,-,-,"$78,107.50 M",-,-
Jun 03 2021,QEFA,SPDR® MSCI EAFE StrategicFactorsSM ETF,US78463X4346,78463X434,Jun 04 2014,0.30%,-,Equity,Semi-Annually,NYSE ARCA EXCHANGE,MSCI EAFE Factor Mix A-Series Index,M1EAQMR,$75.86,$75.92,$75.92,$75.78,"2,386",0.03%,0.13%,$75.83,9.55 M,$724.19 M,"-$4,346,949.03",2.01%,-,1.93%,2.48%,-,Apr 30 2021,2.70%,2.70%,5.43%,32.86%,6.86%,8.47%,-,5.53%,-,-,-,-,-,-,-,13.18%,693,-,-,-,1.92,17.08,-,-,-,-,-,"$73,875.00 M",-,-
Jun 03 2021,EEMX,SPDR® MSCI Emerging Markets Fossil Fuel Reserves Free ETF,US78470E2054,7.85E+209,Oct 24 2016,0.30%,-,Equity,Semi-Annually,NYSE ARCA EXCHANGE,MSCI Emerging Markets ex Fossil Fuels Index,MXCXSGB,$82.10,$82.02,$82.22,$82.02,"1,267",-0.13%,0.18%,$82.21,2.20 M,$180.85 M,"-$875,427.02",1.12%,-,1.34%,1.64%,-,Apr 30 2021,2.49%,2.49%,4.66%,47.86%,7.39%,-,-,11.16%,-,-,-,-,-,-,-,17.80%,627,-,-,-,2.15,14.55,-,-,-,-,-,"$166,718.00 M",-,-
Jun 03 2021,QEMM,SPDR® MSCI Emerging Markets StrategicFactorsSM ETF,US78463X4262,78463X426,Jun 04 2014,0.30%,-,Equity,Semi-Annually,NYSE ARCA EXCHANGE,MSCI Emerging Markets Factor Mix A-Series Index,M1EFQMR,$70.48,$70.38,$70.67,$70.13,"2,543",-0.63%,0.24%,$70.93,1.30 M,$92.20 M,"-$576,525.24",1.72%,-,2.11%,2.54%,-,Apr 30 2021,1.73%,1.73%,5.55%,38.78%,5.13%,9.29%,-,4.45%,-,-,-,-,-,-,-,15.02%,958,-,-,-,1.9,12.89,-,-,-,-,-,"$78,812.90 M",-,-
Jun 03 2021,QUS,SPDR® MSCI USA StrategicFactorsSM ETF,US78468R8126,78468R812,Apr 15 2015,0.15%,-,Equity,Semi-Annually,NYSE ARCA EXCHANGE,MSCI USA Factor Mix A-Series Capped Index,M1USQMAR,$116.78,$116.80,$116.88,$116.39,"4,964",0.01%,0.03%,$116.77,8.01 M,$935.29 M,"-$4,546,803.09",1.43%,-,1.52%,1.52%,-,Apr 30 2021,4.28%,4.28%,10.84%,38.94%,17.21%,16.07%,-,13.62%,-,-,-,-,-,-,-,13.98%,623,-,-,-,4.31,20.87,-,-,-,-,-,"$316,553.00 M",-,-
Jun 03 2021,QWLD,SPDR® MSCI World StrategicFactorsSM ETF,US78463X4189,78463X418,Jun 04 2014,0.30%,-,Equity,Semi-Annually,NYSE ARCA EXCHANGE,MSCI World Factor Mix A-Series Index,M1WOQMR,$102.40,$102.42,$102.42,$102.17,33,-0.17%,0.17%,$102.58,"500,000.00",$51.29 M,"-$319,703.15",1.57%,-,1.66%,1.91%,-,Apr 30 2021,3.72%,3.72%,8.94%,35.83%,12.97%,12.75%,-,10.31%,-,-,-,-,-,-,-,13.22%,"1,228",-,-,-,2.85,18.95,-,-,-,-,-,"$248,332.00 M",-,-
Jun 03 2021,HYMB,SPDR® Nuveen Bloomberg Barclays High Yield Municipal Bond ETF,US78464A2841,78464A284,Apr 13 2011,0.35%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays Municipal Yield Index,I35127US,$60.26,$60.26,$60.31,$60.23,"36,996",0.12%,0.03%,$60.19,27.90 M,"$1,679.18 M","$15,059,136.74",2.27%,2.27%,3.40%,-,3.84%,Apr 30 2021,1.33%,1.33%,2.63%,17.05%,6.28%,4.45%,6.26%,6.30%,-,4.64%,15.24,$106.96,2.18%,-,4.14%,-,"1,712",6.49 years,-,-,-,-,-,-,-,-,-,-,-,3.90%
Jun 03 2021,TFI,SPDR® Nuveen Bloomberg Barclays Municipal Bond ETF,US78468R7219,78468R721,Sep 11 2007,0.23%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays Municipal Managed Money 1-25 Years Index,I34301US,$51.99,$52.01,$52.05,$52.00,"32,325",-0.12%,0.04%,$52.05,69.65 M,"$3,625.44 M","$24,420,793.72",0.75%,0.75%,1.85%,-,1.27%,Apr 30 2021,0.89%,0.89%,-0.33%,6.26%,5.15%,3.12%,4.19%,4.20%,-,4.65%,8.02,$118.20,0.96%,-,3.83%,-,"3,016",6.17 years,-,-,-,-,-,-,-,-,-,-,-,1.99%
Jun 03 2021,SHM,SPDR® Nuveen Bloomberg Barclays Short Term Municipal Bond ETF,US78468R7391,78468R739,Oct 10 2007,0.20%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays Managed Money Municipal Short Term Index,LMM1TR,$49.54,$49.56,$49.56,$49.51,"42,553",0.02%,0.02%,$49.53,96.45 M,"$4,776.85 M","$50,576,885.40",0.10%,-,0.99%,-,0.17%,Apr 30 2021,0.25%,0.25%,-0.07%,2.65%,2.66%,1.46%,1.46%,2.12%,-,4.86%,2.85,$111.26,0.29%,-,4.24%,-,"1,116",2.64 years,-,-,-,-,-,-,-,-,-,-,-,0.31%
Jun 03 2021,MBND,SPDR® Nuveen Municipal Bond ETF,US78470P7050,78470P705,Feb 03 2021,0.40%,-,Fixed Income,Monthly,"Cboe BZX Exchange, Inc",Bloomberg Barclays 3-15 Year Blend Municipal Bond Index,I00784US,$30.09,$30.09,-,-,0,0.10%,0.13%,$30.06,1.50 M,$45.09 M,"$2,490,726.40",0.71%,-,0.32%,-,-,-,-,-,-,-,-,-,-,-,-,4.45%,7.28,$117.27,1.08%,-,3.52%,-,94,6.29 years,6.28,-,-,-,-,-,-,-,-,-,-,1.71%
Jun 03 2021,XNTK,SPDR® NYSE Technology ETF,US78464A1025,78464A102,Sep 25 2000,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,NYSE Technology Index,NYTECHTR,$147.54,$147.63,$148.65,$147.46,"3,416",-0.01%,0.04%,$147.57,4.50 M,$664.05 M,"$233,264.43",0.35%,-,0.33%,0.73%,-,Apr 30 2021,3.83%,3.83%,6.37%,77.65%,30.79%,31.25%,19.71%,7.46%,-,-,-,-,-,-,-,24.37%,35,-,-,-,9.27,27.13,-,-,-,-,-,"$404,615.30 M",-,-
